;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.04.2017. 17.37.52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;uart.c, 188 :: 		if(charToInt(c) == -1) strcpy(letter, "!");
0x14A8	0xB2D0    UXTB	R0, R2
0x14AA	0xF7FFFD53  BL	_charToInt+0
0x14AE	0xF1B03FFF  CMP	R0, #-1
0x14B2	0xD104    BNE	L_convert29
; c end address is: 8 (R2)
0x14B4	0x4909    LDR	R1, [PC, #36]
0x14B6	0x480A    LDR	R0, [PC, #40]
0x14B8	0xF7FFFAFE  BL	_strcpy+0
0x14BC	0xE009    B	L_convert30
L_convert29:
;uart.c, 190 :: 		strcpy(letter, alpha[charToInt(c)]);
; c start address is: 8 (R2)
0x14BE	0xB2D0    UXTB	R0, R2
; c end address is: 8 (R2)
0x14C0	0xF7FFFD48  BL	_charToInt+0
0x14C4	0x0082    LSLS	R2, R0, #2
0x14C6	0x4907    LDR	R1, [PC, #28]
0x14C8	0x1889    ADDS	R1, R1, R2
0x14CA	0x6809    LDR	R1, [R1, #0]
0x14CC	0x4804    LDR	R0, [PC, #16]
0x14CE	0xF7FFFAF3  BL	_strcpy+0
;uart.c, 192 :: 		}
L_convert30:
;uart.c, 193 :: 		}
L_end_convert:
0x14D2	0xF8DDE000  LDR	LR, [SP, #0]
0x14D6	0xB001    ADD	SP, SP, #4
0x14D8	0x4770    BX	LR
0x14DA	0xBF00    NOP
0x14DC	0x00352000  	?lstr37_uart+0
0x14E0	0x00F02000  	_letter+0
0x14E4	0x00382000  	uart_alpha+0
; end of _convert
_charToInt:
;uart.c, 160 :: 		int charToInt(char c){
; c start address is: 0 (R0)
; c end address is: 0 (R0)
; c start address is: 0 (R0)
;uart.c, 161 :: 		if( c >= 48 && c <= 57)
0x0F54	0x2830    CMP	R0, #48
0x0F56	0xD305    BCC	L__charToInt56
0x0F58	0x2839    CMP	R0, #57
0x0F5A	0xD803    BHI	L__charToInt55
L__charToInt54:
;uart.c, 162 :: 		return c - 48;
0x0F5C	0xF2A00130  SUBW	R1, R0, #48
; c end address is: 0 (R0)
0x0F60	0xB208    SXTH	R0, R1
0x0F62	0xE01A    B	L_end_charToInt
;uart.c, 161 :: 		if( c >= 48 && c <= 57)
L__charToInt56:
; c start address is: 0 (R0)
L__charToInt55:
;uart.c, 163 :: 		else if ((c >= 65 && c <= 90) || (c >= 97 && c <= 122)) {
0x0F64	0x2841    CMP	R0, #65
0x0F66	0xD302    BCC	L__charToInt58
0x0F68	0x285A    CMP	R0, #90
0x0F6A	0xD800    BHI	L__charToInt57
0x0F6C	0xE005    B	L__charToInt51
L__charToInt58:
L__charToInt57:
0x0F6E	0x2861    CMP	R0, #97
0x0F70	0xD302    BCC	L__charToInt60
0x0F72	0x287A    CMP	R0, #122
0x0F74	0xD800    BHI	L__charToInt59
0x0F76	0xE000    B	L__charToInt51
; c end address is: 0 (R0)
L__charToInt60:
L__charToInt59:
0x0F78	0xE00C    B	L_charToInt14
L__charToInt51:
;uart.c, 164 :: 		if(c >= 97 && c <= 122)
; c start address is: 0 (R0)
0x0F7A	0x2861    CMP	R0, #97
0x0F7C	0xD305    BCC	L__charToInt63
0x0F7E	0x287A    CMP	R0, #122
0x0F80	0xD804    BHI	L__charToInt64
L__charToInt50:
;uart.c, 165 :: 		c -= 'a'-'A';
0x0F82	0xF2A00120  SUBW	R1, R0, #32
0x0F86	0xB2C8    UXTB	R0, R1
; c end address is: 0 (R0)
;uart.c, 164 :: 		if(c >= 97 && c <= 122)
0x0F88	0xE7FF    B	L__charToInt62
L__charToInt63:
L__charToInt62:
; c start address is: 0 (R0)
; c end address is: 0 (R0)
0x0F8A	0xE7FF    B	L__charToInt61
L__charToInt64:
L__charToInt61:
;uart.c, 166 :: 		return c - 55;
; c start address is: 0 (R0)
0x0F8C	0xF2A00137  SUBW	R1, R0, #55
; c end address is: 0 (R0)
0x0F90	0xB208    SXTH	R0, R1
0x0F92	0xE002    B	L_end_charToInt
;uart.c, 167 :: 		}
L_charToInt14:
;uart.c, 168 :: 		else return -1;
0x0F94	0xF64F70FF  MOVW	R0, #65535
0x0F98	0xB200    SXTH	R0, R0
;uart.c, 169 :: 		}
L_end_charToInt:
0x0F9A	0x4770    BX	LR
; end of _charToInt
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0AB8	0xB081    SUB	SP, SP, #4
0x0ABA	0x9100    STR	R1, [SP, #0]
0x0ABC	0x4601    MOV	R1, R0
0x0ABE	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0AC0	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0AC2	0x461C    MOV	R4, R3
0x0AC4	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0AC6	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0AC8	0x4603    MOV	R3, R0
0x0ACA	0x1C42    ADDS	R2, R0, #1
0x0ACC	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0ACE	0x781A    LDRB	R2, [R3, #0]
0x0AD0	0x7022    STRB	R2, [R4, #0]
0x0AD2	0x7822    LDRB	R2, [R4, #0]
0x0AD4	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0AD6	0x462B    MOV	R3, R5
0x0AD8	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0ADA	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0ADC	0xB001    ADD	SP, SP, #4
0x0ADE	0x4770    BX	LR
; end of _strcpy
_LED_string_translate:
;uart.c, 179 :: 		void LED_string_translate(char *s){
; s start address is: 0 (R0)
0x1480	0xB081    SUB	SP, SP, #4
0x1482	0xF8CDE000  STR	LR, [SP, #0]
; s end address is: 0 (R0)
; s start address is: 0 (R0)
0x1486	0x4603    MOV	R3, R0
; s end address is: 0 (R0)
;uart.c, 180 :: 		while(*s){
L_LED_string_translate27:
; s start address is: 12 (R3)
0x1488	0x7819    LDRB	R1, [R3, #0]
0x148A	0xB129    CBZ	R1, L_LED_string_translate28
;uart.c, 181 :: 		LED_char_translate(*s);
0x148C	0x7819    LDRB	R1, [R3, #0]
0x148E	0xB2C8    UXTB	R0, R1
0x1490	0xF7FFFCDE  BL	_LED_char_translate+0
;uart.c, 182 :: 		s++;
0x1494	0x1C5B    ADDS	R3, R3, #1
;uart.c, 184 :: 		}
; s end address is: 12 (R3)
0x1496	0xE7F7    B	L_LED_string_translate27
L_LED_string_translate28:
;uart.c, 185 :: 		}
L_end_LED_string_translate:
0x1498	0xF8DDE000  LDR	LR, [SP, #0]
0x149C	0xB001    ADD	SP, SP, #4
0x149E	0x4770    BX	LR
; end of _LED_string_translate
_LED_char_translate:
;uart.c, 171 :: 		void LED_char_translate(char c){
; c start address is: 0 (R0)
; c end address is: 0 (R0)
; c start address is: 0 (R0)
;uart.c, 172 :: 		LED_1 = 1;
0x0E50	0x2201    MOVS	R2, #1
0x0E52	0xB252    SXTB	R2, R2
0x0E54	0x4915    LDR	R1, [PC, #84]
0x0E56	0x600A    STR	R2, [R1, #0]
;uart.c, 173 :: 		if(c == DOT) Delay_ms(ONE_SECOND_DASH);
0x0E58	0x282E    CMP	R0, #46
0x0E5A	0xD10B    BNE	L_LED_char_translate19
; c end address is: 0 (R0)
0x0E5C	0xF24B07BE  MOVW	R7, #45246
0x0E60	0xF2C00707  MOVT	R7, #7
0x0E64	0xBF00    NOP
0x0E66	0xBF00    NOP
L_LED_char_translate20:
0x0E68	0x1E7F    SUBS	R7, R7, #1
0x0E6A	0xD1FD    BNE	L_LED_char_translate20
0x0E6C	0xBF00    NOP
0x0E6E	0xBF00    NOP
0x0E70	0xBF00    NOP
0x0E72	0xE00A    B	L_LED_char_translate22
L_LED_char_translate19:
;uart.c, 174 :: 		else         Delay_ms(3*ONE_SECOND_DASH);
0x0E74	0xF241273E  MOVW	R7, #4670
0x0E78	0xF2C00717  MOVT	R7, #23
0x0E7C	0xBF00    NOP
0x0E7E	0xBF00    NOP
L_LED_char_translate23:
0x0E80	0x1E7F    SUBS	R7, R7, #1
0x0E82	0xD1FD    BNE	L_LED_char_translate23
0x0E84	0xBF00    NOP
0x0E86	0xBF00    NOP
0x0E88	0xBF00    NOP
L_LED_char_translate22:
;uart.c, 175 :: 		LED_1 = 0;
0x0E8A	0x2200    MOVS	R2, #0
0x0E8C	0xB252    SXTB	R2, R2
0x0E8E	0x4907    LDR	R1, [PC, #28]
0x0E90	0x600A    STR	R2, [R1, #0]
;uart.c, 176 :: 		Delay_ms(ONE_SECOND_DASH);
0x0E92	0xF24B07BE  MOVW	R7, #45246
0x0E96	0xF2C00707  MOVT	R7, #7
L_LED_char_translate25:
0x0E9A	0x1E7F    SUBS	R7, R7, #1
0x0E9C	0xD1FD    BNE	L_LED_char_translate25
0x0E9E	0xBF00    NOP
0x0EA0	0xBF00    NOP
0x0EA2	0xBF00    NOP
0x0EA4	0xBF00    NOP
0x0EA6	0xBF00    NOP
;uart.c, 177 :: 		}
L_end_LED_char_translate:
0x0EA8	0x4770    BX	LR
0x0EAA	0xBF00    NOP
0x0EAC	0x02B04242  	GPIOE_ODR+0
; end of _LED_char_translate
_Timer2_Interrupt:
;main.c, 224 :: 		void Timer2_Interrupt() iv IVT_INT_TIM2 {
0x1C98	0xB4B0    PUSH	(R4, R5, R7)
0x1C9A	0xB081    SUB	SP, SP, #4
0x1C9C	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 226 :: 		if(TIM2_SR){
0x1CA0	0x481D    LDR	R0, [PC, #116]
0x1CA2	0x6800    LDR	R0, [R0, #0]
0x1CA4	0x2800    CMP	R0, #0
0x1CA6	0xD032    BEQ	L_Timer2_Interrupt25
;main.c, 227 :: 		currentTime++;
0x1CA8	0x481C    LDR	R0, [PC, #112]
0x1CAA	0x8800    LDRH	R0, [R0, #0]
0x1CAC	0x1C41    ADDS	R1, R0, #1
0x1CAE	0x481B    LDR	R0, [PC, #108]
0x1CB0	0x8001    STRH	R1, [R0, #0]
;main.c, 228 :: 		TIM2_SR = 0x00;
0x1CB2	0x2100    MOVS	R1, #0
0x1CB4	0x4818    LDR	R0, [PC, #96]
0x1CB6	0x6001    STR	R1, [R0, #0]
;main.c, 231 :: 		if(canTranslate == 1)
0x1CB8	0x4819    LDR	R0, [PC, #100]
0x1CBA	0xF9B00000  LDRSH	R0, [R0, #0]
0x1CBE	0x2801    CMP	R0, #1
0x1CC0	0xD105    BNE	L_Timer2_Interrupt26
;main.c, 232 :: 		confirmTime++;
0x1CC2	0x4818    LDR	R0, [PC, #96]
0x1CC4	0x8800    LDRH	R0, [R0, #0]
0x1CC6	0x1C41    ADDS	R1, R0, #1
0x1CC8	0x4816    LDR	R0, [PC, #88]
0x1CCA	0x8001    STRH	R1, [R0, #0]
0x1CCC	0xE004    B	L_Timer2_Interrupt27
L_Timer2_Interrupt26:
;main.c, 234 :: 		spaceTime--;
0x1CCE	0x4816    LDR	R0, [PC, #88]
0x1CD0	0x8800    LDRH	R0, [R0, #0]
0x1CD2	0x1E41    SUBS	R1, R0, #1
0x1CD4	0x4814    LDR	R0, [PC, #80]
0x1CD6	0x8001    STRH	R1, [R0, #0]
L_Timer2_Interrupt27:
;main.c, 236 :: 		if(confirmTime == CONFIRM_TIME){
0x1CD8	0x4812    LDR	R0, [PC, #72]
0x1CDA	0x8800    LDRH	R0, [R0, #0]
0x1CDC	0x2819    CMP	R0, #25
0x1CDE	0xD110    BNE	L_Timer2_Interrupt28
;main.c, 238 :: 		translate();
0x1CE0	0xF7FFF85C  BL	_translate+0
;main.c, 239 :: 		confirmTime = canTranslate = 0;
0x1CE4	0x2100    MOVS	R1, #0
0x1CE6	0xB209    SXTH	R1, R1
0x1CE8	0x480D    LDR	R0, [PC, #52]
0x1CEA	0x8001    STRH	R1, [R0, #0]
0x1CEC	0x480C    LDR	R0, [PC, #48]
0x1CEE	0xF9B01000  LDRSH	R1, [R0, #0]
0x1CF2	0x480C    LDR	R0, [PC, #48]
0x1CF4	0x8001    STRH	R1, [R0, #0]
;main.c, 240 :: 		spaceTime = SPACE_TIME;
0x1CF6	0x480D    LDR	R0, [PC, #52]
0x1CF8	0x8801    LDRH	R1, [R0, #0]
0x1CFA	0x2007    MOVS	R0, #7
0x1CFC	0x4341    MULS	R1, R0, R1
0x1CFE	0x480A    LDR	R0, [PC, #40]
0x1D00	0x8001    STRH	R1, [R0, #0]
;main.c, 241 :: 		}
L_Timer2_Interrupt28:
;main.c, 242 :: 		if(spaceTime == 0)
0x1D02	0x4809    LDR	R0, [PC, #36]
0x1D04	0x8800    LDRH	R0, [R0, #0]
0x1D06	0xB910    CBNZ	R0, L_Timer2_Interrupt29
;main.c, 243 :: 		fnc(SPACE);
0x1D08	0x2023    MOVS	R0, #35
0x1D0A	0xF7FFFB2D  BL	_fnc+0
L_Timer2_Interrupt29:
;main.c, 245 :: 		}
L_Timer2_Interrupt25:
;main.c, 247 :: 		}
L_end_Timer2_Interrupt:
0x1D0E	0xF8DDE000  LDR	LR, [SP, #0]
0x1D12	0xB001    ADD	SP, SP, #4
0x1D14	0xBCB0    POP	(R4, R5, R7)
0x1D16	0x4770    BX	LR
0x1D18	0x00104000  	TIM2_SR+0
0x1D1C	0x00002000  	_currentTime+0
0x1D20	0x00C82000  	_canTranslate+0
0x1D24	0x00CA2000  	_confirmTime+0
0x1D28	0x00CC2000  	_spaceTime+0
0x1D2C	0x00CE2000  	_dotTime+0
; end of _Timer2_Interrupt
_translate:
;uart.c, 231 :: 		void translate(){
0x0D9C	0xB082    SUB	SP, SP, #8
0x0D9E	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 235 :: 		letter[letter_cnt + 1] = '\0';
0x0DA2	0x481E    LDR	R0, [PC, #120]
0x0DA4	0x8800    LDRH	R0, [R0, #0]
0x0DA6	0x1C41    ADDS	R1, R0, #1
0x0DA8	0xB289    UXTH	R1, R1
0x0DAA	0x481D    LDR	R0, [PC, #116]
0x0DAC	0x1841    ADDS	R1, R0, R1
0x0DAE	0x2000    MOVS	R0, #0
0x0DB0	0x7008    STRB	R0, [R1, #0]
;uart.c, 236 :: 		temp = findLetter();
0x0DB2	0xF7FFFE51  BL	_findLetter+0
0x0DB6	0xF8AD0004  STRH	R0, [SP, #4]
;uart.c, 238 :: 		LCD_PRINT_STRING(" = ");
0x0DBA	0x481A    LDR	R0, [PC, #104]
0x0DBC	0xF000F838  BL	_LCD_PRINT_STRING+0
;uart.c, 239 :: 		if(temp != -1){
0x0DC0	0xF9BD0004  LDRSH	R0, [SP, #4]
0x0DC4	0xF1B03FFF  CMP	R0, #-1
0x0DC8	0xD01A    BEQ	L_translate45
;uart.c, 240 :: 		strcpy(letters[letters_cnt++] ,letter);
0x0DCA	0x4817    LDR	R0, [PC, #92]
0x0DCC	0x8801    LDRH	R1, [R0, #0]
0x0DCE	0x2006    MOVS	R0, #6
0x0DD0	0x4341    MULS	R1, R0, R1
0x0DD2	0x4816    LDR	R0, [PC, #88]
0x0DD4	0x1840    ADDS	R0, R0, R1
0x0DD6	0x4912    LDR	R1, [PC, #72]
0x0DD8	0xF7FFFE6E  BL	_strcpy+0
0x0DDC	0x4812    LDR	R0, [PC, #72]
0x0DDE	0x8800    LDRH	R0, [R0, #0]
0x0DE0	0x1C41    ADDS	R1, R0, #1
0x0DE2	0x4811    LDR	R0, [PC, #68]
0x0DE4	0x8001    STRH	R1, [R0, #0]
;uart.c, 241 :: 		LCD_PRINT_CHAR(intToChar(temp));
0x0DE6	0xF9BD0004  LDRSH	R0, [SP, #4]
0x0DEA	0xF7FFFE55  BL	_intToChar+0
0x0DEE	0xF000F88D  BL	_LCD_PRINT_CHAR+0
;uart.c, 242 :: 		SendCharInterrupt(intToChar(temp));
0x0DF2	0xF9BD0004  LDRSH	R0, [SP, #4]
0x0DF6	0xF7FFFE4F  BL	_intToChar+0
0x0DFA	0xF000FA9D  BL	_SendCharInterrupt+0
;uart.c, 244 :: 		} else{                            //ERROR not found this sequence of dots and dashes
0x0DFE	0xE006    B	L_translate46
L_translate45:
;uart.c, 245 :: 		LCD_PRINT_STRING('!');
0x0E00	0x2021    MOVS	R0, #33
0x0E02	0xF000F815  BL	_LCD_PRINT_STRING+0
;uart.c, 246 :: 		SendCharInterrupt('!');
0x0E06	0x2021    MOVS	R0, #33
0x0E08	0xB200    SXTH	R0, R0
0x0E0A	0xF000FA95  BL	_SendCharInterrupt+0
;uart.c, 247 :: 		}
L_translate46:
;uart.c, 248 :: 		clearLetter();
0x0E0E	0xF000FA43  BL	_clearLetter+0
;uart.c, 250 :: 		}
L_end_translate:
0x0E12	0xF8DDE000  LDR	LR, [SP, #0]
0x0E16	0xB002    ADD	SP, SP, #8
0x0E18	0x4770    BX	LR
0x0E1A	0xBF00    NOP
0x0E1C	0x00E62000  	_letter_cnt+0
0x0E20	0x00F02000  	_letter+0
0x0E24	0x00D02000  	?lstr40_uart+0
0x0E28	0x034E2000  	_letters_cnt+0
0x0E2C	0x00F62000  	_letters+0
; end of _translate
_findLetter:
;uart.c, 207 :: 		int findLetter(){
0x0A58	0xB081    SUB	SP, SP, #4
0x0A5A	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 209 :: 		for(i = 0; i < ALPHABET_SIZE; i++){
; i start address is: 16 (R4)
0x0A5E	0x2400    MOVS	R4, #0
0x0A60	0xB224    SXTH	R4, R4
; i end address is: 16 (R4)
L_findLetter33:
; i start address is: 16 (R4)
0x0A62	0x2C24    CMP	R4, #36
0x0A64	0xDA0D    BGE	L_findLetter34
;uart.c, 210 :: 		if(strcmp(letter, alpha[i]) == 0)
0x0A66	0x00A1    LSLS	R1, R4, #2
0x0A68	0x4809    LDR	R0, [PC, #36]
0x0A6A	0x1840    ADDS	R0, R0, R1
0x0A6C	0x6800    LDR	R0, [R0, #0]
0x0A6E	0x4601    MOV	R1, R0
0x0A70	0x4808    LDR	R0, [PC, #32]
0x0A72	0xF7FFFBCF  BL	_strcmp+0
0x0A76	0xB908    CBNZ	R0, L_findLetter36
;uart.c, 211 :: 		return i;
0x0A78	0xB220    SXTH	R0, R4
; i end address is: 16 (R4)
0x0A7A	0xE005    B	L_end_findLetter
L_findLetter36:
;uart.c, 209 :: 		for(i = 0; i < ALPHABET_SIZE; i++){
; i start address is: 16 (R4)
0x0A7C	0x1C64    ADDS	R4, R4, #1
0x0A7E	0xB224    SXTH	R4, R4
;uart.c, 212 :: 		}
; i end address is: 16 (R4)
0x0A80	0xE7EF    B	L_findLetter33
L_findLetter34:
;uart.c, 213 :: 		return -1;
0x0A82	0xF64F70FF  MOVW	R0, #65535
0x0A86	0xB200    SXTH	R0, R0
;uart.c, 214 :: 		}
L_end_findLetter:
0x0A88	0xF8DDE000  LDR	LR, [SP, #0]
0x0A8C	0xB001    ADD	SP, SP, #4
0x0A8E	0x4770    BX	LR
0x0A90	0x00382000  	uart_alpha+0
0x0A94	0x00F02000  	_letter+0
; end of _findLetter
_strcmp:
;__Lib_CString.c, 122 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x0214	0xB081    SUB	SP, SP, #4
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
0x0216	0x9100    STR	R1, [SP, #0]
; s1 end address is: 0 (R0)
; s2 end address is: 4 (R1)
0x0218	0x4601    MOV	R1, R0
0x021A	0x9800    LDR	R0, [SP, #0]
;__Lib_CString.c, 124 :: 		
L_strcmp30:
; s2 start address is: 0 (R0)
; s1 start address is: 4 (R1)
0x021C	0x780A    LDRB	R2, [R1, #0]
0x021E	0xB132    CBZ	R2, L__strcmp89
0x0220	0x780B    LDRB	R3, [R1, #0]
0x0222	0x7802    LDRB	R2, [R0, #0]
0x0224	0x4293    CMP	R3, R2
0x0226	0xD102    BNE	L__strcmp88
L__strcmp87:
;__Lib_CString.c, 125 :: 		
0x0228	0x1C49    ADDS	R1, R1, #1
0x022A	0x1C40    ADDS	R0, R0, #1
0x022C	0xE7F6    B	L_strcmp30
;__Lib_CString.c, 124 :: 		
L__strcmp89:
L__strcmp88:
;__Lib_CString.c, 127 :: 		
0x022E	0x780B    LDRB	R3, [R1, #0]
; s1 end address is: 4 (R1)
0x0230	0x7802    LDRB	R2, [R0, #0]
; s2 end address is: 0 (R0)
0x0232	0x1A9A    SUB	R2, R3, R2
0x0234	0xB210    SXTH	R0, R2
;__Lib_CString.c, 128 :: 		
L_end_strcmp:
0x0236	0xB001    ADD	SP, SP, #4
0x0238	0x4770    BX	LR
; end of _strcmp
_intToChar:
;uart.c, 216 :: 		char intToChar(int i){
; i start address is: 0 (R0)
; i end address is: 0 (R0)
; i start address is: 0 (R0)
;uart.c, 217 :: 		if( i >= 0 && i <= 9)
0x0A98	0x2800    CMP	R0, #0
0x0A9A	0xDB05    BLT	L__intToChar67
0x0A9C	0x2809    CMP	R0, #9
0x0A9E	0xDC03    BGT	L__intToChar66
L__intToChar65:
;uart.c, 218 :: 		return 48 + i;
0x0AA0	0xF2000130  ADDW	R1, R0, #48
; i end address is: 0 (R0)
0x0AA4	0xB2C8    UXTB	R0, R1
0x0AA6	0xE006    B	L_end_intToChar
;uart.c, 217 :: 		if( i >= 0 && i <= 9)
L__intToChar67:
; i start address is: 0 (R0)
L__intToChar66:
;uart.c, 219 :: 		else if ( i < ALPHABET_SIZE)
0x0AA8	0x2824    CMP	R0, #36
0x0AAA	0xDA03    BGE	L_intToChar41
;uart.c, 220 :: 		return 55 + i;
0x0AAC	0xF2000137  ADDW	R1, R0, #55
; i end address is: 0 (R0)
0x0AB0	0xB2C8    UXTB	R0, R1
0x0AB2	0xE000    B	L_end_intToChar
L_intToChar41:
;uart.c, 221 :: 		return '!';
0x0AB4	0x2021    MOVS	R0, #33
;uart.c, 222 :: 		}
L_end_intToChar:
0x0AB6	0x4770    BX	LR
; end of _intToChar
_SendCharInterrupt:
;uart.c, 146 :: 		void SendCharInterrupt (int ch)  {
; ch start address is: 0 (R0)
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;uart.c, 147 :: 		uart_tr = ch;
0x1338	0x4909    LDR	R1, [PC, #36]
0x133A	0x7008    STRB	R0, [R1, #0]
; ch end address is: 0 (R0)
;uart.c, 148 :: 		UART4_CR1 |= (1UL << UART_TX_INTERRUPT);              // Enable intrrupt (TXEIE)
0x133C	0x4909    LDR	R1, [PC, #36]
0x133E	0x6809    LDR	R1, [R1, #0]
0x1340	0xF0410280  ORR	R2, R1, #128
0x1344	0x4907    LDR	R1, [PC, #28]
0x1346	0x600A    STR	R2, [R1, #0]
;uart.c, 149 :: 		Delay_ms(1);
0x1348	0xF64D27BE  MOVW	R7, #55998
0x134C	0xF2C00700  MOVT	R7, #0
L_SendCharInterrupt0:
0x1350	0x1E7F    SUBS	R7, R7, #1
0x1352	0xD1FD    BNE	L_SendCharInterrupt0
0x1354	0xBF00    NOP
0x1356	0xBF00    NOP
0x1358	0xBF00    NOP
0x135A	0xBF00    NOP
0x135C	0xBF00    NOP
;uart.c, 150 :: 		}
L_end_SendCharInterrupt:
0x135E	0x4770    BX	LR
0x1360	0x00E52000  	_uart_tr+0
0x1364	0x4C0C4000  	UART4_CR1+0
; end of _SendCharInterrupt
_clearLetter:
;uart.c, 224 :: 		void clearLetter(){
;uart.c, 226 :: 		for(i = 0; i < 6; letter[i++] = '\0');
; i start address is: 8 (R2)
0x1298	0x2200    MOVS	R2, #0
0x129A	0xB212    SXTH	R2, R2
; i end address is: 8 (R2)
L_clearLetter42:
; i start address is: 8 (R2)
0x129C	0x2A06    CMP	R2, #6
0x129E	0xDA06    BGE	L_clearLetter43
0x12A0	0x4805    LDR	R0, [PC, #20]
0x12A2	0x1881    ADDS	R1, R0, R2
0x12A4	0x2000    MOVS	R0, #0
0x12A6	0x7008    STRB	R0, [R1, #0]
0x12A8	0x1C52    ADDS	R2, R2, #1
0x12AA	0xB212    SXTH	R2, R2
; i end address is: 8 (R2)
0x12AC	0xE7F6    B	L_clearLetter42
L_clearLetter43:
;uart.c, 227 :: 		letter_cnt = 0;
0x12AE	0x2100    MOVS	R1, #0
0x12B0	0x4802    LDR	R0, [PC, #8]
0x12B2	0x8001    STRH	R1, [R0, #0]
;uart.c, 228 :: 		}
L_end_clearLetter:
0x12B4	0x4770    BX	LR
0x12B6	0xBF00    NOP
0x12B8	0x00F02000  	_letter+0
0x12BC	0x00E62000  	_letter_cnt+0
; end of _clearLetter
_fnc:
;uart.c, 252 :: 		void fnc(char DD){
; DD start address is: 0 (R0)
0x1368	0xB082    SUB	SP, SP, #8
0x136A	0xF8CDE000  STR	LR, [SP, #0]
; DD end address is: 0 (R0)
; DD start address is: 0 (R0)
;uart.c, 254 :: 		if(DD == SPACE){
0x136E	0x2823    CMP	R0, #35
0x1370	0xD10E    BNE	L_fnc47
;uart.c, 255 :: 		LCD_CLEAR_SCREEN();
0x1372	0xF88D0004  STRB	R0, [SP, #4]
0x1376	0xF000F923  BL	_LCD_CLEAR_SCREEN+0
0x137A	0xF89D0004  LDRB	R0, [SP, #4]
;uart.c, 256 :: 		LCD_PRINT_CHAR(DD);
; DD end address is: 0 (R0)
0x137E	0xF7FFFDC5  BL	_LCD_PRINT_CHAR+0
;uart.c, 257 :: 		SendCharInterrupt(' ');
0x1382	0x2020    MOVS	R0, #32
0x1384	0xB200    SXTH	R0, R0
0x1386	0xF7FFFFD7  BL	_SendCharInterrupt+0
;uart.c, 258 :: 		clearLetter();
0x138A	0xF7FFFF85  BL	_clearLetter+0
;uart.c, 259 :: 		}
0x138E	0xE015    B	L_fnc48
L_fnc47:
;uart.c, 261 :: 		LCD_PRINT_CHAR(DD);
; DD start address is: 0 (R0)
0x1390	0xF88D0004  STRB	R0, [SP, #4]
0x1394	0xF7FFFDBA  BL	_LCD_PRINT_CHAR+0
0x1398	0xF89D0004  LDRB	R0, [SP, #4]
;uart.c, 263 :: 		letter[letter_cnt++] = DD;
0x139C	0x4909    LDR	R1, [PC, #36]
0x139E	0x880A    LDRH	R2, [R1, #0]
0x13A0	0x4909    LDR	R1, [PC, #36]
0x13A2	0x1889    ADDS	R1, R1, R2
0x13A4	0x7008    STRB	R0, [R1, #0]
; DD end address is: 0 (R0)
0x13A6	0x4907    LDR	R1, [PC, #28]
0x13A8	0x8809    LDRH	R1, [R1, #0]
0x13AA	0x1C4A    ADDS	R2, R1, #1
0x13AC	0x4905    LDR	R1, [PC, #20]
0x13AE	0x800A    STRH	R2, [R1, #0]
;uart.c, 264 :: 		if(letter_cnt == 5)
0x13B0	0x4904    LDR	R1, [PC, #16]
0x13B2	0x8809    LDRH	R1, [R1, #0]
0x13B4	0x2905    CMP	R1, #5
0x13B6	0xD101    BNE	L_fnc49
;uart.c, 265 :: 		translate();
0x13B8	0xF7FFFCF0  BL	_translate+0
L_fnc49:
;uart.c, 266 :: 		}
L_fnc48:
;uart.c, 268 :: 		}
L_end_fnc:
